Aux Position (J=X5),Sys Position (J=X5),Aux Velocity (J=X5),Sys Velocity (J=X5),Aux Position (J=X0),Sys Position (J=X0),Aux Velocity (J=X0),Sys Velocity (J=X0),Target Position (J=X5),Target Position (J=X0),Change Position (J=X5),Change Position (J=X0),Original Change Position (J=X5),Original Change Position (J=X0),Pos Func Position (J=X5),Pos Func Position (J=X0)
1.0,1.0,801.0,790.0,-372.0,-372.0,801.0,790.0,-373.0,0.0,373.0,373.0,373.0,373.0,0.00125,0.00125
2.0,2.0,802.0,780.0,-371.0,-371.0,802.0,780.0,-373.0,0.0,372.0,372.0,372.0,372.0,0.001266,0.001266
3.0,3.0,803.0,770.0,-370.0,-370.0,803.0,770.0,-373.0,0.0,371.0,371.0,371.0,371.0,0.001282,0.001282
4.0,4.0,804.0,760.0,-369.0,-369.0,804.0,760.0,-373.0,0.0,370.0,370.0,370.0,370.0,0.001299,0.001299
5.0,5.0,805.0,750.0,-368.0,-368.0,805.0,750.0,-373.0,0.0,369.0,369.0,369.0,369.0,0.001316,0.001316
6.0,6.0,806.0,740.0,-367.0,-367.0,806.0,740.0,-373.0,0.0,368.0,368.0,368.0,368.0,0.001333,0.001333
7.0,7.0,807.0,730.0,-366.0,-366.0,807.0,730.0,-373.0,0.0,367.0,367.0,367.0,367.0,0.001351,0.001351
8.0,8.0,808.0,720.0,-365.0,-365.0,808.0,720.0,-373.0,0.0,366.0,366.0,366.0,366.0,0.00137,0.00137
9.0,9.0,809.0,710.0,-364.0,-364.0,809.0,710.0,-373.0,0.0,365.0,365.0,365.0,365.0,0.001389,0.001389
10.0,10.0,810.0,700.0,-363.0,-363.0,810.0,700.0,-373.0,0.0,364.0,364.0,364.0,364.0,0.001408,0.001408
11.0,11.0,811.0,690.0,-362.0,-362.0,811.0,690.0,-373.0,0.0,363.0,363.0,363.0,363.0,0.001429,0.001429
12.0,12.0,812.0,680.0,-361.0,-361.0,812.0,680.0,-373.0,0.0,362.0,362.0,362.0,362.0,0.001449,0.001449
13.0,13.0,813.0,670.0,-360.0,-360.0,813.0,670.0,-373.0,0.0,361.0,361.0,361.0,361.0,0.001471,0.001471
14.0,14.0,814.0,660.0,-359.0,-359.0,814.0,660.0,-373.0,0.0,360.0,360.0,360.0,360.0,0.001493,0.001493
15.0,15.0,815.0,650.0,-358.0,-358.0,815.0,650.0,-373.0,0.0,359.0,359.0,359.0,359.0,0.001515,0.001515
16.0,16.0,816.0,640.0,-357.0,-357.0,816.0,640.0,-373.0,0.0,358.0,358.0,358.0,358.0,0.001538,0.001538
17.0,17.0,817.0,630.0,-356.0,-356.0,817.0,630.0,-373.0,0.0,357.0,357.0,357.0,357.0,0.001563,0.001563
18.0,18.0,818.0,620.0,-355.0,-355.0,818.0,620.0,-373.0,0.0,356.0,356.0,356.0,356.0,0.001587,0.001587
19.0,19.0,819.0,610.0,-354.0,-354.0,819.0,610.0,-373.0,0.0,355.0,355.0,355.0,355.0,0.001613,0.001613
20.0,20.0,820.0,600.0,-353.0,-353.0,820.0,600.0,-373.0,0.0,354.0,354.0,354.0,354.0,0.001639,0.001639
21.0,21.0,821.0,590.0,-352.0,-352.0,821.0,590.0,-373.0,0.0,353.0,353.0,353.0,353.0,0.001667,0.001667
22.0,22.0,821.0,580.0,-351.0,-351.0,821.0,580.0,-373.0,0.0,352.0,352.0,352.0,352.0,0.001695,0.001695
23.0,23.0,821.0,570.0,-350.0,-350.0,821.0,570.0,-373.0,0.0,351.0,351.0,351.0,351.0,0.001724,0.001724
24.0,24.0,821.0,560.0,-349.0,-349.0,821.0,560.0,-373.0,0.0,350.0,350.0,350.0,350.0,0.001754,0.001754
25.0,25.0,821.0,550.0,-348.0,-348.0,821.0,550.0,-373.0,0.0,349.0,349.0,349.0,349.0,0.001786,0.001786
26.0,26.0,821.0,540.0,-347.0,-347.0,821.0,540.0,-373.0,0.0,348.0,348.0,348.0,348.0,0.001818,0.001818
27.0,27.0,821.0,530.0,-346.0,-346.0,821.0,530.0,-373.0,0.0,347.0,347.0,347.0,347.0,0.001852,0.001852
28.0,28.0,821.0,520.0,-345.0,-345.0,821.0,520.0,-373.0,0.0,346.0,346.0,346.0,346.0,0.001887,0.001887
29.0,29.0,821.0,510.0,-344.0,-344.0,821.0,510.0,-373.0,0.0,345.0,345.0,345.0,345.0,0.001923,0.001923
30.0,30.0,821.0,500.0,-343.0,-343.0,821.0,500.0,-373.0,0.0,344.0,344.0,344.0,344.0,0.001961,0.001961
31.0,31.0,821.0,490.0,-342.0,-342.0,821.0,490.0,-373.0,0.0,343.0,343.0,343.0,343.0,0.002,0.002
32.0,32.0,821.0,480.0,-341.0,-341.0,821.0,480.0,-373.0,0.0,342.0,342.0,342.0,342.0,0.002041,0.002041
33.0,33.0,821.0,470.0,-340.0,-340.0,821.0,470.0,-373.0,0.0,341.0,341.0,341.0,341.0,0.002083,0.002083
34.0,34.0,821.0,460.0,-339.0,-339.0,821.0,460.0,-373.0,0.0,340.0,340.0,340.0,340.0,0.002128,0.002128
35.0,35.0,821.0,450.0,-338.0,-338.0,821.0,450.0,-373.0,0.0,339.0,339.0,339.0,339.0,0.002174,0.002174
36.0,36.0,821.0,440.0,-337.0,-337.0,821.0,440.0,-373.0,0.0,338.0,338.0,338.0,338.0,0.002222,0.002222
37.0,37.0,821.0,430.0,-336.0,-336.0,821.0,430.0,-373.0,0.0,337.0,337.0,337.0,337.0,0.002273,0.002273
38.0,38.0,821.0,420.0,-335.0,-335.0,821.0,420.0,-373.0,0.0,336.0,336.0,336.0,336.0,0.002326,0.002326
39.0,39.0,821.0,410.0,-334.0,-334.0,821.0,410.0,-373.0,0.0,335.0,335.0,335.0,335.0,0.002381,0.002381
41.0,40.0,821.0,400.0,-332.0,-333.0,821.0,400.0,-373.0,0.0,334.0,334.0,334.0,334.0,0.002439,0.002439
43.0,41.0,821.0,390.0,-330.0,-332.0,821.0,390.0,-373.0,0.0,332.0,332.0,332.0,332.0,0.0025,0.0025
45.0,42.0,821.0,380.0,-328.0,-331.0,821.0,380.0,-373.0,0.0,330.0,330.0,330.0,330.0,0.002564,0.002564
47.0,43.0,820.0,370.0,-326.0,-330.0,820.0,370.0,-373.0,0.0,328.0,328.0,328.0,328.0,0.002632,0.002632
49.0,44.0,819.0,360.0,-324.0,-329.0,819.0,360.0,-373.0,0.0,326.0,326.0,326.0,326.0,0.002703,0.002703
51.0,45.0,818.0,350.0,-322.0,-328.0,818.0,350.0,-373.0,0.0,324.0,324.0,324.0,324.0,0.002778,0.002778
53.0,46.0,817.0,340.0,-320.0,-327.0,817.0,340.0,-373.0,0.0,322.0,322.0,322.0,322.0,0.002857,0.002857
55.0,47.0,816.0,330.0,-318.0,-326.0,816.0,330.0,-373.0,0.0,320.0,320.0,320.0,320.0,0.002941,0.002941
57.0,48.0,815.0,320.0,-316.0,-325.0,815.0,320.0,-373.0,0.0,318.0,318.0,318.0,318.0,0.00303,0.00303
59.0,49.0,814.0,310.0,-314.0,-324.0,814.0,310.0,-373.0,0.0,316.0,316.0,316.0,316.0,0.003125,0.003125
61.0,50.0,812.0,301.0,-312.0,-323.0,812.0,301.0,-373.0,0.0,314.0,314.0,314.0,314.0,0.003226,0.003226
63.0,51.0,810.0,292.0,-310.0,-322.0,810.0,292.0,-373.0,0.0,312.0,312.0,312.0,312.0,0.003322,0.003322
65.0,52.0,808.0,283.0,-308.0,-321.0,808.0,283.0,-373.0,0.0,310.0,310.0,310.0,310.0,0.003425,0.003425
67.0,53.0,806.0,274.0,-306.0,-320.0,806.0,274.0,-373.0,0.0,308.0,308.0,308.0,308.0,0.003534,0.003534
69.0,54.0,804.0,265.0,-304.0,-319.0,804.0,265.0,-373.0,0.0,306.0,306.0,306.0,306.0,0.00365,0.00365
72.0,55.0,802.0,256.0,-301.0,-318.0,802.0,256.0,-373.0,0.0,304.0,304.0,304.0,304.0,0.003774,0.003774
75.0,56.0,799.0,248.0,-298.0,-317.0,799.0,248.0,-373.0,0.0,301.0,301.0,301.0,301.0,0.003906,0.003906
78.0,57.0,796.0,240.0,-295.0,-316.0,796.0,240.0,-373.0,0.0,298.0,298.0,298.0,298.0,0.004032,0.004032
81.0,58.0,793.0,232.0,-292.0,-315.0,793.0,232.0,-373.0,0.0,295.0,295.0,295.0,295.0,0.004167,0.004167
84.0,59.0,790.0,224.0,-289.0,-314.0,790.0,224.0,-373.0,0.0,292.0,292.0,292.0,292.0,0.00431,0.00431
87.0,60.0,786.0,217.0,-286.0,-313.0,786.0,217.0,-373.0,0.0,289.0,289.0,289.0,289.0,0.004464,0.004464
90.0,61.0,782.0,210.0,-283.0,-312.0,782.0,210.0,-373.0,0.0,286.0,286.0,286.0,286.0,0.004608,0.004608
93.0,62.0,778.0,203.0,-280.0,-311.0,778.0,203.0,-373.0,0.0,283.0,283.0,283.0,283.0,0.004762,0.004762
96.0,63.0,774.0,197.0,-277.0,-310.0,774.0,197.0,-373.0,0.0,280.0,280.0,280.0,280.0,0.004926,0.004926
99.0,64.0,769.0,191.0,-274.0,-309.0,769.0,191.0,-373.0,0.0,277.0,277.0,277.0,277.0,0.005076,0.005076
103.0,65.0,764.0,186.0,-270.0,-308.0,764.0,186.0,-373.0,0.0,274.0,274.0,274.0,274.0,0.005236,0.005236
107.0,66.0,759.0,181.0,-266.0,-307.0,759.0,181.0,-373.0,0.0,270.0,270.0,270.0,270.0,0.005376,0.005376
111.0,67.0,753.0,177.0,-262.0,-306.0,753.0,177.0,-373.0,0.0,266.0,266.0,266.0,266.0,0.005525,0.005525
115.0,68.0,747.0,173.0,-258.0,-305.0,747.0,173.0,-373.0,0.0,262.0,262.0,262.0,262.0,0.00565,0.00565
119.0,69.0,740.0,170.0,-254.0,-304.0,740.0,170.0,-373.0,0.0,258.0,258.0,258.0,258.0,0.00578,0.00578
123.0,70.0,733.0,167.0,-250.0,-303.0,733.0,167.0,-373.0,0.0,254.0,254.0,254.0,254.0,0.005882,0.005882
127.0,71.0,726.0,165.0,-246.0,-302.0,726.0,165.0,-373.0,0.0,250.0,250.0,250.0,250.0,0.005988,0.005988
131.0,72.0,719.0,164.0,-242.0,-301.0,719.0,164.0,-373.0,0.0,246.0,246.0,246.0,246.0,0.006061,0.006061
135.0,73.0,711.0,163.0,-238.0,-300.0,711.0,163.0,-373.0,0.0,242.0,242.0,242.0,242.0,0.006098,0.006098
139.0,74.0,703.0,163.0,-234.0,-299.0,703.0,163.0,-373.0,0.0,238.0,238.0,238.0,238.0,0.006135,0.006135
143.0,75.0,695.0,163.0,-230.0,-298.0,695.0,163.0,-373.0,0.0,234.0,234.0,234.0,234.0,0.006135,0.006135
147.0,76.0,687.0,163.0,-226.0,-297.0,687.0,163.0,-373.0,0.0,230.0,230.0,230.0,230.0,0.006135,0.006135
151.0,77.0,679.0,164.0,-222.0,-296.0,679.0,164.0,-373.0,0.0,226.0,226.0,226.0,226.0,0.006135,0.006135
155.0,78.0,671.0,165.0,-218.0,-295.0,671.0,165.0,-373.0,0.0,222.0,222.0,222.0,222.0,0.006098,0.006098
159.0,79.0,663.0,167.0,-214.0,-294.0,663.0,167.0,-373.0,0.0,218.0,218.0,218.0,218.0,0.006061,0.006061
162.0,80.0,655.0,169.0,-211.0,-293.0,655.0,169.0,-373.0,0.0,214.0,214.0,214.0,214.0,0.005988,0.005988
165.0,81.0,647.0,171.0,-208.0,-292.0,647.0,171.0,-373.0,0.0,211.0,211.0,211.0,211.0,0.005917,0.005917
168.0,82.0,639.0,173.0,-205.0,-291.0,639.0,173.0,-373.0,0.0,208.0,208.0,208.0,208.0,0.005848,0.005848
171.0,83.0,631.0,175.0,-202.0,-290.0,631.0,175.0,-373.0,0.0,205.0,205.0,205.0,205.0,0.00578,0.00578
174.0,84.0,623.0,177.0,-199.0,-289.0,623.0,177.0,-373.0,0.0,202.0,202.0,202.0,202.0,0.005714,0.005714
177.0,85.0,615.0,179.0,-196.0,-288.0,615.0,179.0,-373.0,0.0,199.0,199.0,199.0,199.0,0.00565,0.00565
180.0,86.0,607.0,182.0,-193.0,-287.0,607.0,182.0,-373.0,0.0,196.0,196.0,196.0,196.0,0.005587,0.005587
183.0,87.0,600.0,185.0,-190.0,-286.0,600.0,185.0,-373.0,0.0,193.0,193.0,193.0,193.0,0.005495,0.005495
186.0,88.0,593.0,188.0,-187.0,-285.0,593.0,188.0,-373.0,0.0,190.0,190.0,190.0,190.0,0.005405,0.005405
189.0,89.0,586.0,191.0,-184.0,-284.0,586.0,191.0,-373.0,0.0,187.0,187.0,187.0,187.0,0.005319,0.005319
192.0,90.0,579.0,194.0,-181.0,-283.0,579.0,194.0,-373.0,0.0,184.0,184.0,184.0,184.0,0.005236,0.005236
194.0,91.0,572.0,197.0,-179.0,-282.0,572.0,197.0,-373.0,0.0,181.0,181.0,181.0,181.0,0.005155,0.005155
196.0,92.0,565.0,200.0,-177.0,-281.0,565.0,200.0,-373.0,0.0,179.0,179.0,179.0,179.0,0.005076,0.005076
198.0,93.0,558.0,203.0,-175.0,-280.0,558.0,203.0,-373.0,0.0,177.0,177.0,177.0,177.0,0.005,0.005
200.0,94.0,552.0,206.0,-173.0,-279.0,552.0,206.0,-373.0,0.0,175.0,175.0,175.0,175.0,0.004926,0.004926
202.0,95.0,546.0,208.0,-171.0,-278.0,546.0,208.0,-373.0,0.0,173.0,173.0,173.0,173.0,0.004854,0.004854
204.0,96.0,540.0,210.0,-169.0,-277.0,540.0,210.0,-373.0,0.0,171.0,171.0,171.0,171.0,0.004808,0.004808
206.0,97.0,534.0,212.0,-167.0,-276.0,534.0,212.0,-373.0,0.0,169.0,169.0,169.0,169.0,0.004762,0.004762
208.0,98.0,528.0,214.0,-165.0,-275.0,528.0,214.0,-373.0,0.0,167.0,167.0,167.0,167.0,0.004717,0.004717
210.0,99.0,522.0,216.0,-163.0,-274.0,522.0,216.0,-373.0,0.0,165.0,165.0,165.0,165.0,0.004673,0.004673
212.0,100.0,516.0,218.0,-161.0,-273.0,516.0,218.0,-373.0,0.0,163.0,163.0,163.0,163.0,0.00463,0.00463
214.0,101.0,510.0,220.0,-159.0,-272.0,510.0,220.0,-373.0,0.0,161.0,161.0,161.0,161.0,0.004587,0.004587
216.0,102.0,504.0,222.0,-157.0,-271.0,504.0,222.0,-373.0,0.0,159.0,159.0,159.0,159.0,0.004545,0.004545
218.0,103.0,498.0,224.0,-155.0,-270.0,498.0,224.0,-373.0,0.0,157.0,157.0,157.0,157.0,0.004505,0.004505
220.0,104.0,493.0,226.0,-153.0,-269.0,493.0,226.0,-373.0,0.0,155.0,155.0,155.0,155.0,0.004464,0.004464
222.0,105.0,488.0,228.0,-151.0,-268.0,488.0,228.0,-373.0,0.0,153.0,153.0,153.0,153.0,0.004425,0.004425
224.0,106.0,483.0,230.0,-149.0,-267.0,483.0,230.0,-373.0,0.0,151.0,151.0,151.0,151.0,0.004386,0.004386
226.0,107.0,478.0,232.0,-147.0,-266.0,478.0,232.0,-373.0,0.0,149.0,149.0,149.0,149.0,0.004348,0.004348
228.0,108.0,473.0,234.0,-145.0,-265.0,473.0,234.0,-373.0,0.0,147.0,147.0,147.0,147.0,0.00431,0.00431
230.0,109.0,468.0,236.0,-143.0,-264.0,468.0,236.0,-373.0,0.0,145.0,145.0,145.0,145.0,0.004274,0.004274
231.0,110.0,463.0,238.0,-142.0,-263.0,463.0,238.0,-373.0,0.0,143.0,143.0,143.0,143.0,0.004237,0.004237
232.0,111.0,458.0,240.0,-141.0,-262.0,458.0,240.0,-373.0,0.0,142.0,142.0,142.0,142.0,0.004202,0.004202
233.0,112.0,453.0,242.0,-140.0,-261.0,453.0,242.0,-373.0,0.0,141.0,141.0,141.0,141.0,0.004167,0.004167
234.0,113.0,448.0,244.0,-139.0,-260.0,448.0,244.0,-373.0,0.0,140.0,140.0,140.0,140.0,0.004132,0.004132
235.0,114.0,443.0,246.0,-138.0,-259.0,443.0,246.0,-373.0,0.0,139.0,139.0,139.0,139.0,0.004098,0.004098
236.0,115.0,439.0,248.0,-137.0,-258.0,439.0,248.0,-373.0,0.0,138.0,138.0,138.0,138.0,0.004065,0.004065
237.0,116.0,435.0,250.0,-136.0,-257.0,435.0,250.0,-373.0,0.0,137.0,137.0,137.0,137.0,0.004032,0.004032
238.0,117.0,431.0,252.0,-135.0,-256.0,431.0,252.0,-373.0,0.0,136.0,136.0,136.0,136.0,0.004,0.004
239.0,118.0,427.0,254.0,-134.0,-255.0,427.0,254.0,-373.0,0.0,135.0,135.0,135.0,135.0,0.003968,0.003968
240.0,119.0,423.0,255.0,-133.0,-254.0,423.0,255.0,-373.0,0.0,134.0,134.0,134.0,134.0,0.003937,0.003937
241.0,120.0,419.0,256.0,-132.0,-253.0,419.0,256.0,-373.0,0.0,133.0,133.0,133.0,133.0,0.003922,0.003922
242.0,121.0,415.0,257.0,-131.0,-252.0,415.0,257.0,-373.0,0.0,132.0,132.0,132.0,132.0,0.003906,0.003906
243.0,122.0,411.0,258.0,-130.0,-251.0,411.0,258.0,-373.0,0.0,131.0,131.0,131.0,131.0,0.003891,0.003891
244.0,123.0,407.0,259.0,-129.0,-250.0,407.0,259.0,-373.0,0.0,130.0,130.0,130.0,130.0,0.003876,0.003876
245.0,124.0,403.0,260.0,-128.0,-249.0,403.0,260.0,-373.0,0.0,129.0,129.0,129.0,129.0,0.003861,0.003861
246.0,125.0,399.0,261.0,-127.0,-248.0,399.0,261.0,-373.0,0.0,128.0,128.0,128.0,128.0,0.003846,0.003846
247.0,126.0,395.0,262.0,-126.0,-247.0,395.0,262.0,-373.0,0.0,127.0,127.0,127.0,127.0,0.003831,0.003831
248.0,127.0,391.0,263.0,-125.0,-246.0,391.0,263.0,-373.0,0.0,126.0,126.0,126.0,126.0,0.003817,0.003817
249.0,128.0,388.0,264.0,-124.0,-245.0,388.0,264.0,-373.0,0.0,125.0,125.0,125.0,125.0,0.003802,0.003802
250.0,129.0,385.0,265.0,-123.0,-244.0,385.0,265.0,-373.0,0.0,124.0,124.0,124.0,124.0,0.003788,0.003788
251.0,130.0,382.0,266.0,-122.0,-243.0,382.0,266.0,-373.0,0.0,123.0,123.0,123.0,123.0,0.003774,0.003774
252.0,131.0,379.0,267.0,-121.0,-242.0,379.0,267.0,-373.0,0.0,122.0,122.0,122.0,122.0,0.003759,0.003759
253.0,132.0,376.0,268.0,-120.0,-241.0,376.0,268.0,-373.0,0.0,121.0,121.0,121.0,121.0,0.003745,0.003745
254.0,133.0,373.0,269.0,-119.0,-240.0,373.0,269.0,-373.0,0.0,120.0,120.0,120.0,120.0,0.003731,0.003731
255.0,134.0,370.0,270.0,-118.0,-239.0,370.0,270.0,-373.0,0.0,119.0,119.0,119.0,119.0,0.003717,0.003717
256.0,135.0,367.0,271.0,-117.0,-238.0,367.0,271.0,-373.0,0.0,118.0,118.0,118.0,118.0,0.003704,0.003704
257.0,136.0,364.0,272.0,-116.0,-237.0,364.0,272.0,-373.0,0.0,117.0,117.0,117.0,117.0,0.00369,0.00369
258.0,137.0,361.0,273.0,-115.0,-236.0,361.0,273.0,-373.0,0.0,116.0,116.0,116.0,116.0,0.003676,0.003676
259.0,138.0,358.0,274.0,-114.0,-235.0,358.0,274.0,-373.0,0.0,115.0,115.0,115.0,115.0,0.003663,0.003663
260.0,139.0,355.0,275.0,-113.0,-234.0,355.0,275.0,-373.0,0.0,114.0,114.0,114.0,114.0,0.00365,0.00365
261.0,140.0,352.0,276.0,-112.0,-233.0,352.0,276.0,-373.0,0.0,113.0,113.0,113.0,113.0,0.003636,0.003636
262.0,141.0,349.0,276.0,-111.0,-232.0,349.0,276.0,-373.0,0.0,112.0,112.0,112.0,112.0,0.003623,0.003623
263.0,142.0,346.0,276.0,-110.0,-231.0,346.0,276.0,-373.0,0.0,111.0,111.0,111.0,111.0,0.003623,0.003623
264.0,143.0,343.0,276.0,-109.0,-230.0,343.0,276.0,-373.0,0.0,110.0,110.0,110.0,110.0,0.003623,0.003623
265.0,144.0,340.0,276.0,-108.0,-229.0,340.0,276.0,-373.0,0.0,109.0,109.0,109.0,109.0,0.003623,0.003623
266.0,145.0,337.0,276.0,-107.0,-228.0,337.0,276.0,-373.0,0.0,108.0,108.0,108.0,108.0,0.003623,0.003623
267.0,146.0,334.0,276.0,-106.0,-227.0,334.0,276.0,-373.0,0.0,107.0,107.0,107.0,107.0,0.003623,0.003623
268.0,147.0,331.0,276.0,-105.0,-226.0,331.0,276.0,-373.0,0.0,106.0,106.0,106.0,106.0,0.003623,0.003623
269.0,148.0,328.0,276.0,-104.0,-225.0,328.0,276.0,-373.0,0.0,105.0,105.0,105.0,105.0,0.003623,0.003623
270.0,149.0,325.0,276.0,-103.0,-224.0,325.0,276.0,-373.0,0.0,104.0,104.0,104.0,104.0,0.003623,0.003623
271.0,150.0,322.0,276.0,-102.0,-223.0,322.0,276.0,-373.0,0.0,103.0,103.0,103.0,103.0,0.003623,0.003623
272.0,151.0,319.0,276.0,-101.0,-222.0,319.0,276.0,-373.0,0.0,102.0,102.0,102.0,102.0,0.003623,0.003623
273.0,152.0,316.0,276.0,-100.0,-221.0,316.0,276.0,-373.0,0.0,101.0,101.0,101.0,101.0,0.003623,0.003623
274.0,153.0,313.0,276.0,-99.0,-220.0,313.0,276.0,-373.0,0.0,100.0,100.0,100.0,100.0,0.003623,0.003623
275.0,154.0,310.0,276.0,-98.0,-219.0,310.0,276.0,-373.0,0.0,99.0,99.0,99.0,99.0,0.003623,0.003623
276.0,155.0,307.0,276.0,-97.0,-218.0,307.0,276.0,-373.0,0.0,98.0,98.0,98.0,98.0,0.003623,0.003623
277.0,156.0,304.0,276.0,-96.0,-217.0,304.0,276.0,-373.0,0.0,97.0,97.0,97.0,97.0,0.003623,0.003623
278.0,157.0,301.0,276.0,-95.0,-216.0,301.0,276.0,-373.0,0.0,96.0,96.0,96.0,96.0,0.003623,0.003623
279.0,158.0,298.0,276.0,-94.0,-215.0,298.0,276.0,-373.0,0.0,95.0,95.0,95.0,95.0,0.003623,0.003623
280.0,159.0,295.0,276.0,-93.0,-214.0,295.0,276.0,-373.0,0.0,94.0,94.0,94.0,94.0,0.003623,0.003623
281.0,160.0,292.0,276.0,-92.0,-213.0,292.0,276.0,-373.0,0.0,93.0,93.0,93.0,93.0,0.003623,0.003623
282.0,161.0,289.0,276.0,-91.0,-212.0,289.0,276.0,-373.0,0.0,92.0,92.0,92.0,92.0,0.003623,0.003623
283.0,162.0,286.0,276.0,-90.0,-211.0,286.0,276.0,-373.0,0.0,91.0,91.0,91.0,91.0,0.003623,0.003623
284.0,163.0,283.0,276.0,-89.0,-210.0,283.0,276.0,-373.0,0.0,90.0,90.0,90.0,90.0,0.003623,0.003623
285.0,164.0,280.0,276.0,-88.0,-209.0,280.0,276.0,-373.0,0.0,89.0,89.0,89.0,89.0,0.003623,0.003623
286.0,165.0,277.0,276.0,-87.0,-208.0,277.0,276.0,-373.0,0.0,88.0,88.0,88.0,88.0,0.003623,0.003623
286.0,166.0,274.0,276.0,-87.0,-207.0,274.0,276.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003623,0.003623
286.0,167.0,271.0,276.0,-87.0,-206.0,271.0,276.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003623,0.003623
286.0,168.0,269.0,276.0,-87.0,-205.0,269.0,276.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003623,0.003623
286.0,169.0,267.0,276.0,-87.0,-204.0,267.0,276.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003623,0.003623
286.0,170.0,265.0,276.0,-87.0,-203.0,265.0,276.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003623,0.003623
286.0,171.0,263.0,276.0,-87.0,-202.0,263.0,276.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003623,0.003623
286.0,172.0,261.0,276.0,-87.0,-201.0,261.0,276.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003623,0.003623
286.0,173.0,259.0,276.0,-87.0,-200.0,259.0,276.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003623,0.003623
286.0,174.0,257.0,276.0,-87.0,-199.0,257.0,276.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003623,0.003623
286.0,175.0,255.0,276.0,-87.0,-198.0,255.0,276.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003623,0.003623
286.0,176.0,253.0,276.0,-87.0,-197.0,253.0,276.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003623,0.003623
286.0,177.0,251.0,275.0,-87.0,-196.0,251.0,275.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003636,0.003623
286.0,178.0,249.0,274.0,-87.0,-195.0,249.0,274.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.00365,0.003636
286.0,179.0,247.0,273.0,-87.0,-194.0,247.0,273.0,-373.0,0.0,87.0,87.0,87.0,87.0,0.003663,0.00365
